,,0
X5,X21,0.005788202983085499
X13,X4,0.005105017635290732
X16,X19,0.00483618034983623
X3,X24,0.0031568477253739826
"Y(1=default, 0=non-default)",X8,0.0029671587541552943
X18,X21,0.002351947635942659
X19,X11,0.0023240215613905247
X21,X11,0.0022725336214674467
X8,X11,0.0020886735202171776
X11,X5,0.0019079672263610677
X18,X4,0.0016553077556836567
X19,X8,0.0016228795687966262
X18,X22,0.0010797717132153466
X24,X8,-0.0006571372397738132
X18,"Y(1=default, 0=non-default)",-0.0007513550934163755
X12,X24,-0.0014708278304139974
X16,X5,-0.0023481794932690763
"Y(1=default, 0=non-default)",X13,-0.003014853083344711
X17,X12,-0.005248001073245426
X13,X18,-0.005565658365719643
X19,X12,-0.006000737428733241
X22,X3,-0.006234408466010482
X3,X23,-0.0069279076458549195
X7,X9,-0.006940476986312967
X10,X7,-0.00748027843983363
X22,X13,-0.0077234063583322835
X12,X9,-0.00776501971595172
X20,X5,-0.007920351752986913
X2,X13,-0.008128034677760526
X19,X24,-0.00866973301730896
X21,X16,-0.009617929714854178
X12,X15,-0.009716974731549704
X24,X18,-0.010055481193373902
X12,X23,-0.010392029460281381
X20,X16,-0.011620405435334045
X10,X19,-0.013349089586295623
"Y(1=default, 0=non-default)",X24,-0.013559399939321364
X2,X12,-0.013800969097046928
X23,X6,-0.014076320734761547
X1,X13,-0.014145426503208424
X4,X22,-0.014464352149006338
X10,X15,-0.014630425186215342
X14,X13,-0.01475343933834725
X14,X19,-0.016073916367030667
X10,X21,-0.016075779993922356
X11,X14,-0.019360609000350006
X6,X4,-0.02099375674547518
X16,X6,-0.021231845908257767
X5,X12,-0.021644133387960517
X23,"Y(1=default, 0=non-default)",-0.021821789023599183
X7,X4,-0.021823538468888546
X4,X16,-0.023442753332736054
X16,X9,-0.024239047641632077
X15,X1,-0.026757961241835476
X15,X6,-0.027231899468497855
X8,X7,-0.027269032015902965
X21,X13,-0.027578957005981137
X19,X23,-0.027737125883782236
X17,X22,-0.028394753575518437
X22,X7,-0.02893703631216263
X23,X18,-0.029266703509655163
X2,X22,-0.03043475206687485
X17,X15,-0.031563823836800634
X10,X11,-0.032180645292191674
X1,X9,-0.03226012609845359
X13,X19,-0.032816743001063825
X24,X17,-0.033321373028744494
X2,X10,-0.03439277951180883
X4,X20,-0.03450969823837058
X22,X8,-0.034545398885583445
X19,X21,-0.03604281970281949
X21,X14,-0.036274734336343845
X16,X14,-0.03627477804867042
X14,"Y(1=default, 0=non-default)",-0.03646619017996345
X19,X6,-0.03651313723715336
X11,X7,-0.03676452686436123
X5,X19,-0.039294732643160614
X22,X14,-0.040123850970263455
X6,X11,-0.04015358836052799
X21,X22,-0.04047990897283096
X1,X23,-0.04057250990567033
X1,X8,-0.042233689055858864
X15,X4,-0.0453738987914784
"Y(1=default, 0=non-default)",X12,-0.04573248933920637
X18,X7,-0.04657825284598299
X22,X1,-0.047152048683888725
X24,X15,-0.047292484241628505
X20,X18,-0.0480788456067014
X12,X11,-0.048442233048318496
X20,X14,-0.049524211926925965
X19,X1,-0.05077983051456751
X4,X11,-0.052440696155272894
X11,X23,-0.0531727707916063
X19,X17,-0.05347419306251051
X3,X9,-0.053776759770163135
X5,X23,-0.05382361680488928
X8,X15,-0.05409739617849079
X20,X9,-0.0573610197768152
X4,X1,-0.057534356418457964
X12,X20,-0.05807049557822273
X14,X24,-0.06128887747400735
X2,X11,-0.06164458374686745
X13,X20,-0.0630329330511114
X4,X3,-0.06495486641889621
X1,X16,-0.06955884089050236
X2,X20,-0.07192581701113848
X2,X21,-0.07294504722178756
X3,X2,-0.07300459772556869
X1,X2,-0.07351474383894817
X22,X23,-0.07499147872518992
"Y(1=default, 0=non-default)",X10,-0.07506992187872621
X11,X13,-0.07689064177166291
X20,X6,-0.0815075805163361
"Y(1=default, 0=non-default)",X15,-0.08207949878149658
X24,X16,-0.08522258444270693
X7,"Y(1=default, 0=non-default)",-0.08818430053669704
X9,X11,-0.09003258065305732
X20,X1,-0.09189685310635658
X16,X2,-0.09659710772699247
X17,"Y(1=default, 0=non-default)",-0.09979075742999809
X20,X7,-0.09980524810620393
X3,X20,-0.10254000327864167
X13,X24,-0.10673663224582328
X14,X15,-0.1074009093699864
X4,X21,-0.10769081817567713
"Y(1=default, 0=non-default)",X11,-0.10984409867605177
X4,X24,-0.11063036057865494
X17,X23,-0.11185723586847567
X6,"Y(1=default, 0=non-default)",-0.11600203637423151
X18,X15,-0.11964057937709632
X2,X15,-0.12310985990265641
X24,X10,-0.12884956667000605
X9,X15,-0.13246179623781346
X23,X4,-0.13310160867027482
"Y(1=default, 0=non-default)",X21,-0.13458877572233152
X17,X21,-0.14137524566426984
X23,X2,-0.1779003283442107
X5,"Y(1=default, 0=non-default)",-0.1789427359379213
X10,X20,-0.18603234395540372
X16,X17,-0.1872905800631908
X24,X22,-0.19570923786773153
"Y(1=default, 0=non-default)",X3,-0.2287847330545443
X9,X23,-0.2515043192834827
X14,X23,-0.2537204885657204
X22,X6,-0.25655131257132363
X21,X8,-0.29754731911799465
X9,X21,-0.30800910905676615
"Y(1=default, 0=non-default)",X1,-0.3508474828267775
X19,X18,-0.6457208265764871
X24,X23,-0.6524382543012598
X21,X20,-0.7359676982390786
